customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00126,Male,1,9,No,DSL,70.37,619.01,Yes
CUST00127,Male,1,11,No,Fiber optic,81.01,857.09,No
CUST00128,Male,0,37,Yes,No,21.08,473.83,No
CUST00129,Male,0,0,Yes,DSL,99.26,,Yes
CUST00130,Female,1,58,No,DSL,22.04,980.42,No
CUST00131,Male,0,70,No,DSL,88.78,6395.22,No
CUST00132,Female,0,6,Yes,Fiber optic,75.49,499.01,No
CUST00133,Male,0,6,Yes,DSL,83.66,489.82,No
CUST00134,Male,0,71,No,No,35.33,2056.06,No
CUST00135,Male,0,70,No,Fiber optic,54.7,3678.37,Yes
CUST00136,Female,0,7,No,No,87.41,580.97,Yes
CUST00137,Female,0,65,Yes,DSL,51.46,3227.84,No
CUST00138,Male,0,8,No,No,76.29,573.64,Yes
CUST00139,Male,0,29,No,No,69.79,1764.34,No
CUST00140,Male,0,34,Yes,Fiber optic,81.62,2909.6,No
CUST00141,Male,0,24,No,Fiber optic,52.87,1286.49,No
CUST00142,Male,0,12,Yes,No,27.26,273.92,No
CUST00143,Female,0,53,No,No,27.88,1356.64,No
CUST00144,Male,0,68,Yes,DSL,70.56,4821.24,No
CUST00145,Male,1,23,Yes,DSL,87.06,2035.61,No
CUST00146,Male,0,0,No,DSL,88.19,,No
CUST00147,Female,0,24,Yes,No,35.91,1024.73,No
CUST00148,Male,0,6,Yes,DSL,70.78,449.29,Yes
CUST00149,Female,0,41,No,DSL,78.72,3275.39,No
CUST00150,Female,1,5,Yes,DSL,73.17,334.72,No
CUST00151,Female,0,56,Yes,DSL,90.13,5567.68,No
CUST00152,Male,1,63,Yes,Fiber optic,35.6,2803.04,No
CUST00153,Male,0,0,No,DSL,93.98,,No
CUST00154,Female,0,20,Yes,DSL,67.09,1225.26,No
CUST00155,Male,0,3,Yes,Fiber optic,109.73,324.15,Yes
CUST00156,Male,0,55,Yes,Fiber optic,47.49,2491.64,No
CUST00157,Female,0,67,Yes,DSL,91.65,5555.21,No
CUST00158,Female,1,67,No,Fiber optic,33.02,2401.13,Yes
CUST00159,Male,0,32,No,No,80.03,2824.05,No
CUST00160,Male,0,3,No,Fiber optic,94.3,278.47,No
CUST00161,Female,0,31,Yes,DSL,81.36,2708.47,No
CUST00162,Male,1,39,No,Fiber optic,86.8,3421.19,No
CUST00163,Female,1,15,Yes,DSL,68.49,1025.68,No
CUST00164,Male,0,24,No,Fiber optic,91.43,2013.6,No
CUST00165,Female,0,27,No,Fiber optic,46.8,1503.4,No
CUST00166,Male,0,19,No,DSL,57.59,968.85,No
CUST00167,Male,0,47,No,Fiber optic,85.6,3755.5,No
CUST00168,Male,0,52,No,No,22.18,1467.8,No
CUST00169,Male,0,51,No,DSL,29.53,1678.58,No
CUST00170,Female,0,61,Yes,Fiber optic,36.63,1856.11,No
CUST00171,Female,0,9,Yes,DSL,106.64,877.03,Yes
CUST00172,Male,0,35,Yes,Fiber optic,52.75,1757.28,No
CUST00173,Male,0,21,No,Fiber optic,72.08,1464.55,Yes
CUST00174,Female,0,3,Yes,Fiber optic,72.42,191.23,No
CUST00175,Female,0,6,No,Fiber optic,67.96,365.34,No
CUST00176,Female,0,66,No,DSL,36.51,2416.24,No
CUST00177,Male,0,38,No,DSL,29.59,1023.76,No
CUST00178,Male,0,9,Yes,Fiber optic,100.2,874.62,Yes
CUST00179,Female,1,39,Yes,DSL,63.2,2669.45,No
CUST00180,Female,0,33,No,DSL,71.85,2606.52,No
CUST00181,Male,0,72,No,DSL,40.06,2686.34,No
CUST00182,Female,0,1,No,Fiber optic,67.67,65.35,No
CUST00183,Male,1,60,No,No,28.41,1822.15,No
CUST00184,Male,0,1,Yes,Fiber optic,64.35,74.26,No
CUST00185,Female,0,57,No,DSL,42.97,2510.5,No
CUST00186,Male,0,10,No,Fiber optic,109.45,1031.24,No
CUST00187,Female,0,16,Yes,Fiber optic,73.23,1207.9,No
CUST00188,Male,0,38,No,DSL,59.24,2468.43,No
CUST00189,Female,1,63,Yes,Fiber optic,42.58,2903.95,No
CUST00190,Male,0,38,No,No,79.6,2923.16,No
CUST00191,Male,0,55,Yes,DSL,84.02,4594.23,No
CUST00192,Female,0,27,Yes,DSL,58.26,1342.28,No
CUST00193,Male,1,21,No,DSL,71.34,1606.76,No
CUST00194,Male,0,1,Yes,No,108.14,112.83,Yes
CUST00195,Female,0,4,Yes,No,93.11,381.31,No
CUST00196,Female,0,7,No,Fiber optic,76.9,495.41,No
CUST00197,Female,1,8,Yes,DSL,94.96,780.56,Yes
CUST00198,Female,1,64,No,No,55.95,3693.95,No
CUST00199,Male,0,58,No,DSL,89.28,5437.79,No
CUST00200,Female,0,66,No,No,84.52,5125.39,No
CUST00201,Female,0,9,No,DSL,63.13,604.39,No
CUST00202,Male,0,10,Yes,No,82.87,750.96,No
CUST00203,Male,0,59,No,No,88.37,5115.55,No
CUST00204,Female,0,9,No,Fiber optic,104.34,967.89,No
CUST00205,Female,1,11,Yes,Fiber optic,75.06,769.59,No
CUST00206,Male,0,33,No,DSL,69.17,2520.32,No
CUST00207,Male,0,71,No,No,87.85,6181.03,No
CUST00208,Female,0,5,Yes,DSL,67.45,322.21,No
CUST00209,Male,0,4,No,DSL,98.91,432.94,No
CUST00210,Female,0,72,Yes,DSL,31.31,2597.37,No
CUST00211,Female,0,39,No,No,94.5,3797.43,No
CUST00212,Male,1,70,Yes,DSL,26.49,1512.92,No
CUST00213,Female,0,35,No,Fiber optic,94.79,2989.2,No
CUST00214,Male,1,13,Yes,Fiber optic,32.2,428.43,No
CUST00215,Female,0,1,Yes,Fiber optic,60.66,64.92,No
CUST00216,Female,0,3,No,DSL,83.56,229.87,Yes
CUST00217,Female,0,10,No,No,62.9,727.01,No
CUST00218,Male,0,2,No,Fiber optic,105.54,198.98,Yes
CUST00219,Female,0,2,Yes,Fiber optic,80.56,,Yes
CUST00220,Female,0,14,No,No,21.46,279.35,No
CUST00221,Female,0,37,Yes,DSL,42.78,1731.27,No
CUST00222,Female,0,38,Yes,Fiber optic,20.52,1007.15,No
CUST00223,Male,0,54,No,No,71.47,3791.83,No
CUST00224,Male,0,2,Yes,DSL,68.39,121.21,No
CUST00225,Male,0,6,Yes,Fiber optic,60.75,353.9,No
CUST00226,Female,1,27,Yes,Fiber optic,20.3,765.12,Yes
CUST00227,Male,0,58,No,DSL,62.03,3351.7,No
CUST00228,Female,0,3,No,DSL,102.69,303.86,No
CUST00229,Male,1,24,No,Fiber optic,71.85,1833.73,Yes
CUST00230,Male,0,12,No,DSL,64.24,724.96,No
CUST00231,Female,0,61,Yes,DSL,95.53,5443.62,No
CUST00232,Female,0,54,Yes,Fiber optic,51.66,2459.52,No
CUST00233,Female,0,57,Yes,Fiber optic,43.85,2824.68,Yes
CUST00234,Male,1,14,No,DSL,83.61,,Yes
CUST00235,Male,1,16,Yes,Fiber optic,32.92,657.51,No
CUST00236,Male,0,5,No,Fiber optic,63.36,361.66,No
CUST00237,Female,0,64,Yes,DSL,91.26,5842.71,No
CUST00238,Male,0,7,No,DSL,65.91,480.65,No
CUST00239,Female,0,4,Yes,Fiber optic,101.16,434.47,Yes
CUST00240,Male,0,62,No,Fiber optic,78.81,4346.88,No
CUST00241,Male,0,6,No,DSL,101.36,568.85,No
CUST00242,Male,0,63,No,No,41.27,2232.2,No
CUST00243,Female,0,25,Yes,No,37.06,725.66,No
CUST00244,Female,1,48,No,DSL,30.12,1351.03,No
CUST00245,Male,0,42,Yes,No,98.27,4466.37,No
CUST00246,Female,0,9,Yes,Fiber optic,82.9,676.24,Yes
CUST00247,Male,1,39,Yes,Fiber optic,31.46,1334.29,No
CUST00248,Female,1,32,Yes,Fiber optic,77.98,2629.43,Yes
CUST00249,Female,0,50,No,Fiber optic,53.91,2592.58,No
CUST00250,Male,0,21,Yes,Fiber optic,62.76,1165.87,Yes
CUST00251,Female,0,3,No,DSL,87.62,269.06,No
CUST00252,Female,0,3,No,DSL,108.66,337.8,Yes
CUST00253,Male,1,47,Yes,DSL,56.93,2833.32,No
CUST00254,Female,0,9,No,DSL,84.35,750.55,Yes
CUST00255,Male,0,54,No,Fiber optic,23.61,953.65,No
CUST00256,Male,0,46,No,DSL,62.63,3228.67,No
CUST00257,Male,0,71,Yes,Fiber optic,60.35,4542.17,No
CUST00258,Male,0,1,Yes,Fiber optic,62.31,62.15,Yes
CUST00259,Male,0,5,Yes,No,73.67,368.71,No
CUST00260,Female,0,58,No,Fiber optic,48.0,2820.77,No
CUST00261,Male,0,31,Yes,DSL,74.14,2122.6,No
CUST00262,Female,1,8,No,Fiber optic,93.16,683.02,Yes
CUST00263,Female,0,24,Yes,DSL,96.19,2254.26,No
CUST00264,Female,0,66,No,Fiber optic,28.16,1740.69,Yes
CUST00265,Male,0,0,Yes,No,108.91,,No
CUST00266,Male,0,8,No,DSL,78.29,607.32,No
CUST00267,Male,0,2,No,Fiber optic,62.96,145.88,Yes
CUST00268,Female,0,47,Yes,Fiber optic,26.86,825.06,No
CUST00269,Female,0,41,Yes,Fiber optic,23.53,626.12,Yes
CUST00270,Male,0,37,Yes,Fiber optic,57.02,2412.03,No
CUST00271,Male,1,10,Yes,No,89.11,933.63,No
CUST00272,Male,0,59,Yes,DSL,21.21,856.45,No
CUST00273,Male,0,2,Yes,DSL,92.85,181.81,No
CUST00274,Male,1,1,No,Fiber optic,62.53,64.16,Yes
CUST00275,Female,0,10,No,DSL,84.47,835.38,No
CUST00276,Male,0,24,Yes,DSL,52.21,,No
CUST00277,Female,1,5,No,No,85.49,,No
CUST00278,Male,1,5,No,Fiber optic,60.56,346.3,Yes
CUST00279,Female,1,12,Yes,DSL,22.11,242.18,No
CUST00280,Male,0,56,Yes,DSL,47.9,2460.08,No
CUST00281,Male,0,12,Yes,Fiber optic,64.26,722.36,No
CUST00282,Male,1,25,Yes,No,95.27,2183.92,No
CUST00283,Female,0,9,Yes,No,89.38,,Yes
CUST00284,Male,0,0,No,Fiber optic,81.34,,Yes
CUST00285,Male,0,9,No,Fiber optic,73.36,638.28,Yes
CUST00286,Female,0,9,Yes,DSL,89.89,,Yes
CUST00287,Female,0,7,No,Fiber optic,67.21,419.92,No
CUST00288,Female,0,46,No,No,90.51,4615.2,No
CUST00289,Female,1,69,Yes,DSL,48.5,3433.92,No
CUST00290,Female,0,55,No,No,51.18,3312.4,No
CUST00291,Female,1,0,No,DSL,71.48,,Yes
CUST00292,Male,0,59,Yes,Fiber optic,29.7,1295.19,No
CUST00293,Male,1,36,No,No,48.55,1549.89,No
CUST00294,Male,0,5,No,Fiber optic,62.64,324.28,No
CUST00295,Female,0,12,Yes,Fiber optic,78.67,1013.86,No
CUST00296,Male,1,2,No,Fiber optic,66.54,151.78,No
CUST00297,Female,0,17,Yes,Fiber optic,69.89,1207.65,No
CUST00298,Male,0,41,No,Fiber optic,45.22,2065.54,No
CUST00299,Female,0,7,No,Fiber optic,71.04,545.38,No
CUST00300,Male,0,5,No,Fiber optic,61.33,319.26,Yes
CUST00301,Female,0,6,Yes,DSL,60.23,326.91,No
CUST00302,Male,0,5,No,DSL,101.05,469.08,Yes
CUST00303,Female,0,12,Yes,Fiber optic,56.4,672.49,No
CUST00304,Male,0,5,No,No,65.4,340.68,No
CUST00305,Male,1,55,No,Fiber optic,41.44,1864.3,Yes
CUST00306,Female,0,66,No,DSL,50.52,3204.15,No
CUST00307,Female,0,10,No,DSL,69.3,762.97,No
CUST00308,Female,0,48,No,DSL,80.58,4111.12,No
CUST00309,Female,0,21,No,DSL,56.54,1267.07,No
CUST00310,Female,1,44,Yes,Fiber optic,99.44,4246.92,No
CUST00311,Female,0,59,Yes,No,69.44,,No
CUST00312,Female,1,5,No,Fiber optic,108.61,498.78,Yes
CUST00313,Male,0,3,Yes,DSL,65.92,184.47,No
CUST00314,Female,0,43,No,Fiber optic,28.28,1058.72,No
CUST00315,Female,0,48,No,No,47.35,2554.53,No
CUST00316,Female,0,13,Yes,DSL,82.08,1168.58,No
CUST00317,Male,0,54,No,DSL,49.09,2225.19,No
CUST00318,Male,0,6,No,DSL,74.86,460.37,Yes
CUST00319,Male,0,21,No,Fiber optic,33.86,502.14,No
CUST00320,Male,0,29,No,Fiber optic,82.13,2474.39,No
CUST00321,Female,1,10,Yes,DSL,82.07,818.83,Yes
CUST00322,Male,0,59,No,Fiber optic,85.87,5409.37,Yes
CUST00323,Male,0,5,Yes,Fiber optic,83.53,442.51,Yes
CUST00324,Male,1,40,No,DSL,71.52,,No
CUST00325,Male,1,11,Yes,No,97.97,1112.33,Yes
CUST00326,Male,0,46,Yes,DSL,64.59,2817.22,No
CUST00327,Male,0,8,Yes,Fiber optic,71.47,636.83,Yes
CUST00328,Male,1,39,No,Fiber optic,49.93,1705.18,Yes
CUST00329,Male,0,4,Yes,No,103.65,452.03,No
CUST00330,Female,1,58,No,DSL,99.45,5847.34,No
CUST00331,Female,0,63,No,No,39.73,1947.16,No
CUST00332,Female,0,44,Yes,Fiber optic,36.9,1457.79,No
CUST00333,Male,0,12,No,DSL,60.04,821.88,No
CUST00334,Female,0,42,Yes,DSL,52.87,2416.38,No
CUST00335,Male,0,12,Yes,DSL,40.44,,No
CUST00336,Female,0,11,Yes,Fiber optic,63.4,605.56,No
CUST00337,Male,1,58,Yes,No,80.31,4573.9,No
CUST00338,Female,0,67,No,Fiber optic,61.39,3600.05,No
CUST00339,Male,0,5,No,No,104.88,510.83,Yes
CUST00340,Female,0,11,Yes,DSL,80.53,903.34,Yes
CUST00341,Male,0,7,Yes,Fiber optic,86.04,654.43,Yes
CUST00342,Male,0,2,Yes,Fiber optic,88.23,161.32,Yes
CUST00343,Female,0,6,Yes,DSL,96.82,630.72,Yes
CUST00344,Female,0,23,No,DSL,91.08,,No
CUST00345,Male,0,63,No,DSL,59.08,3718.36,No
CUST00346,Female,0,4,Yes,No,88.85,374.52,No
CUST00347,Male,0,5,No,DSL,75.0,370.49,No
CUST00348,Female,0,27,No,DSL,33.67,644.64,No
CUST00349,Female,0,6,Yes,DSL,83.69,445.82,No
CUST00350,Female,0,6,No,Fiber optic,83.42,535.82,Yes
CUST00351,Female,0,8,Yes,DSL,82.49,,No
CUST00352,Female,0,42,Yes,DSL,94.08,4198.56,No
CUST00353,Female,0,51,No,DSL,77.42,4108.44,No
CUST00354,Female,0,67,No,No,51.1,3074.55,No
CUST00355,Female,0,71,No,No,64.04,4012.81,No
CUST00356,Female,1,4,Yes,Fiber optic,78.19,342.38,Yes
CUST00357,Male,1,32,No,No,64.32,2127.29,No
CUST00358,Male,0,37,Yes,Fiber optic,31.59,1027.68,No
CUST00359,Male,0,40,No,Fiber optic,38.7,1718.3,No
CUST00360,Male,0,5,No,DSL,91.71,428.69,No
CUST00361,Female,0,9,No,No,91.61,752.06,Yes
CUST00362,Male,0,8,No,DSL,90.93,806.22,Yes
CUST00363,Male,1,51,No,No,64.2,3687.32,No
CUST00364,Female,0,7,No,Fiber optic,68.39,464.28,Yes
CUST00365,Female,0,14,Yes,Fiber optic,54.01,678.42,Yes
CUST00366,Male,0,16,Yes,DSL,33.73,527.28,No
CUST00367,Male,0,25,No,DSL,37.48,1112.2,No
CUST00368,Female,0,42,No,Fiber optic,65.51,3003.63,Yes
CUST00369,Female,0,22,Yes,Fiber optic,23.22,707.89,No
CUST00370,Female,0,34,No,Fiber optic,28.25,932.96,No
CUST00371,Male,0,18,No,Fiber optic,61.33,984.1,Yes
CUST00372,Male,0,31,No,Fiber optic,52.54,1372.7,Yes
CUST00373,Female,1,23,No,DSL,66.17,1589.2,Yes
CUST00374,Female,0,3,Yes,Fiber optic,106.58,320.58,No
CUST00375,Male,0,55,Yes,Fiber optic,38.61,2046.39,No
CUST00376,Female,0,53,No,No,88.61,5211.01,No
CUST00377,Female,1,4,Yes,DSL,79.5,357.81,Yes
CUST00378,Female,0,4,No,Fiber optic,96.24,355.07,No
CUST00379,Male,0,67,No,Fiber optic,80.05,5963.2,Yes
CUST00380,Male,0,72,No,Fiber optic,90.96,7148.88,Yes
CUST00381,Male,0,38,Yes,Fiber optic,50.71,1922.74,Yes
CUST00382,Female,1,12,No,DSL,71.37,918.36,No
CUST00383,Male,0,2,Yes,No,106.82,224.38,Yes
CUST00384,Female,0,56,Yes,Fiber optic,87.49,4474.26,Yes
CUST00385,Female,0,52,No,Fiber optic,50.87,2486.38,No
CUST00386,Male,0,3,Yes,DSL,105.37,344.57,Yes
CUST00387,Male,0,3,Yes,Fiber optic,107.98,309.45,Yes
CUST00388,Male,0,9,No,No,102.56,903.98,No
CUST00389,Male,0,69,Yes,No,94.02,6101.2,No
CUST00390,Female,0,54,No,DSL,80.92,4022.4,No
CUST00391,Female,1,8,No,Fiber optic,106.41,788.54,Yes
CUST00392,Male,0,25,Yes,DSL,80.78,2115.12,No
CUST00393,Female,0,59,Yes,Fiber optic,98.84,6343.09,No
CUST00394,Female,0,5,Yes,Fiber optic,74.32,404.9,Yes
CUST00395,Male,0,23,No,Fiber optic,71.34,1669.5,Yes
CUST00396,Female,0,12,Yes,DSL,65.13,,No
CUST00397,Male,0,48,Yes,Fiber optic,38.85,1879.14,No
CUST00398,Female,0,12,No,DSL,36.41,474.51,No
CUST00399,Female,0,53,Yes,No,47.87,2756.87,No
CUST00400,Male,0,64,Yes,Fiber optic,62.72,3383.73,No
CUST00401,Male,0,3,Yes,Fiber optic,61.94,173.24,No
CUST00402,Male,0,46,No,Fiber optic,64.22,3188.65,No
CUST00403,Female,0,63,No,DSL,38.3,2925.48,No
CUST00404,Male,1,42,No,DSL,73.47,3491.52,Yes
CUST00405,Female,0,38,Yes,Fiber optic,91.59,3242.27,No
CUST00406,Male,0,37,Yes,DSL,71.78,2678.77,No
CUST00407,Male,1,9,No,DSL,103.78,,No
CUST00408,Male,0,3,No,Fiber optic,91.34,274.61,Yes
CUST00409,Male,0,6,Yes,Fiber optic,63.29,417.56,No
CUST00410,Female,0,35,No,Fiber optic,91.5,3239.63,No
CUST00411,Female,1,18,Yes,Fiber optic,27.71,415.13,Yes
CUST00412,Female,0,23,Yes,Fiber optic,60.83,1203.92,Yes
CUST00413,Female,0,4,No,Fiber optic,60.94,261.14,No
CUST00414,Female,0,21,No,Fiber optic,82.52,1731.41,No
CUST00415,Male,0,28,No,Fiber optic,54.04,1724.72,Yes
CUST00416,Female,0,31,No,DSL,35.72,800.24,No
CUST00417,Female,0,17,No,DSL,38.24,614.83,No
CUST00418,Male,0,5,Yes,DSL,81.64,429.48,Yes
CUST00419,Male,0,2,Yes,Fiber optic,73.45,161.5,No
CUST00420,Male,0,12,Yes,No,54.01,676.87,No
CUST00421,Female,0,12,Yes,Fiber optic,97.84,1153.77,No
CUST00422,Female,0,14,No,DSL,75.48,977.2,No
CUST00423,Male,0,2,Yes,DSL,75.14,156.64,No
CUST00424,Female,0,68,No,Fiber optic,65.13,,No
CUST00425,Male,0,40,No,No,52.07,1932.98,No
CUST00426,Female,0,7,Yes,Fiber optic,91.35,581.63,Yes
CUST00427,Male,0,37,No,DSL,65.74,2794.81,No
CUST00428,Female,1,44,Yes,Fiber optic,42.09,2232.88,No
CUST00429,Female,1,17,No,DSL,26.23,553.11,No
CUST00430,Male,0,26,Yes,DSL,93.71,2235.14,No
CUST00431,Female,0,1,No,No,98.34,96.69,No
CUST00432,Male,0,65,No,Fiber optic,59.61,3821.39,No
CUST00433,Male,0,60,Yes,DSL,68.68,3919.98,No
CUST00434,Male,0,14,Yes,DSL,89.71,1199.97,No
CUST00435,Female,1,6,Yes,No,98.81,582.26,No
CUST00436,Male,1,12,No,Fiber optic,41.05,446.49,No
